13-05-2023,23.94,35.00
13-05-2023,24.74,34.20
13-05-2023,24.79,34.15
13-05-2023,26.15,32.79
13-05-2023,26.17,32.77
13-05-2023,28.03,30.91
13-05-2023,28.29,30.65
13-05-2023,30.43,28.51
13-05-2023,31.25,27.69
13-05-2023,33.97,24.97
13-05-2023,34.73,24.21
13-05-2023,38.36,20.58
14-05-2023,25.24,33.69
14-05-2023,27.13,31.80
14-05-2023,28.38,30.55
14-05-2023,29.20,29.73
14-05-2023,31.11,27.82
14-05-2023,31.61,27.32
14-05-2023,32.67,26.26
14-05-2023,33.35,25.58
14-05-2023,33.47,25.46
14-05-2023,33.67,25.26
14-05-2023,35.88,23.05
14-05-2023,37.15,21.78
15-05-2023,24.54,34.40
15-05-2023,24.72,34.22
15-05-2023,26.44,32.50
15-05-2023,27.10,31.84
15-05-2023,27.22,31.72
15-05-2023,27.46,31.48
15-05-2023,28.04,30.90
15-05-2023,28.48,30.46
15-05-2023,33.79,25.15
15-05-2023,35.49,23.45
15-05-2023,36.02,22.92
15-05-2023,36.82,22.12
16-05-2023,24.16,34.78
16-05-2023,28.01,30.93
16-05-2023,28.42,30.52
16-05-2023,28.63,30.31
16-05-2023,29.13,29.81
16-05-2023,32.49,26.45
16-05-2023,32.83,26.11
16-05-2023,33.82,25.12
16-05-2023,34.85,24.09
16-05-2023,35.23,23.71
16-05-2023,36.57,22.37
16-05-2023,39.03,19.91
17-05-2023,25.86,33.08
17-05-2023,27.67,31.27
17-05-2023,28.43,30.51
17-05-2023,30.44,28.50
17-05-2023,32.76,26.18
17-05-2023,34.33,24.61
17-05-2023,34.52,24.42
17-05-2023,34.99,23.95
17-05-2023,34.99,23.95
17-05-2023,35.60,23.34
17-05-2023,35.65,23.29
17-05-2023,38.76,20.18
18-05-2023,27.03,31.90
18-05-2023,28.17,30.76
18-05-2023,30.67,28.26
18-05-2023,31.28,27.65
18-05-2023,32.44,26.49
18-05-2023,32.78,26.15
18-05-2023,33.60,25.33
18-05-2023,35.06,23.87
18-05-2023,35.31,23.62
18-05-2023,37.77,21.16
18-05-2023,39.31,19.62
18-05-2023,39.92,19.01
19-05-2023,27.51,31.43
19-05-2023,28.57,30.37
19-05-2023,29.82,29.12
19-05-2023,29.97,28.97
19-05-2023,30.49,28.45
19-05-2023,31.45,27.49
19-05-2023,36.47,22.47
19-05-2023,36.61,22.33
19-05-2023,37.46,21.48
19-05-2023,38.71,20.23
19-05-2023,40.22,18.72
19-05-2023,41.70,17.24
20-05-2023,26.92,32.02
20-05-2023,26.98,31.96
20-05-2023,27.56,31.38
20-05-2023,28.07,30.87
20-05-2023,28.18,30.76
20-05-2023,31.08,27.86
20-05-2023,31.46,27.48
20-05-2023,32.86,26.08
20-05-2023,33.10,25.84
20-05-2023,37.09,21.85
20-05-2023,38.54,20.40
20-05-2023,39.17,19.77
21-05-2023,27.57,31.37
21-05-2023,28.33,30.61
21-05-2023,29.96,28.98
21-05-2023,29.98,28.96
21-05-2023,32.22,26.72
21-05-2023,32.24,26.70
21-05-2023,33.82,25.12
21-05-2023,34.34,24.60
21-05-2023,37.95,20.99
21-05-2023,38.24,20.70
21-05-2023,39.86,19.08
21-05-2023,40.27,18.67
22-05-2023,23.74,35.20
22-05-2023,26.54,32.40
22-05-2023,27.57,31.37
22-05-2023,27.67,31.27
22-05-2023,28.62,30.32
22-05-2023,28.75,30.19
22-05-2023,29.52,29.42
22-05-2023,29.93,29.01
22-05-2023,30.47,28.47
22-05-2023,32.05,26.89
22-05-2023,35.92,23.02
22-05-2023,36.21,22.73
23-05-2023,30.95,27.98
